id,date,author,shortDescription,longDescription,status,useCaseReference,documentReference,approver,acceptanceCriterion,priority,userScope,dueDate,conflicts,dependencies,comments,category,revision,createdAt,updatedAt,historyJson
GM-001,2026-05-12,Design Team,Create Party Session,GameMaster shall be able to create a new game session before the party starts,Draft,UC-Setup-01,Game Design Doc v0.1,Product Owner,New game session can be created and saved,High,GameMaster,2026-06-01,None,None,Core feature | Changelog: Initial requirement,Game Setup,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
GM-002,2026-05-12,Design Team,Enter Player List,GameMaster shall be able to enter and edit a list of participating players using a desktop-optimized interface,Draft,UC-Setup-02,UI Spec Desktop,Product Owner,"Player names can be added, edited, and removed",High,GameMaster,2026-06-01,None,GM-001,Desktop-first UX | Changelog: Initial requirement,Game Setup,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
GM-003,2026-05-12,Design Team,Enter Word List,GameMaster shall be able to enter and edit a list of possible target words,Draft,UC-Setup-03,UI Spec Desktop,Product Owner,Word list persists after save,High,GameMaster,2026-06-01,None,GM-001,Support bulk paste | Changelog: Initial requirement,Game Setup,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
GM-004,2026-05-12,Design Team,Generate Circular Assignment Graph,System shall generate a circular player assignment graph with random target words,Draft,UC-Assignment-01,Algorithm Spec,Technical Lead,Every player receives exactly one target and one pursuer,Critical,System,2026-06-05,None,GM-002;GM-003,No self-targeting allowed | Changelog: Initial requirement,Core Gameplay,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
GM-005,2026-05-12,Design Team,Prevent Duplicate Target Assignment,System shall prevent a player from being assigned to themselves,Draft,UC-Assignment-02,Algorithm Spec,Technical Lead,No generated graph contains self-references,Critical,System,2026-06-05,None,GM-004,Validation required | Changelog: Initial requirement,Core Gameplay,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
PL-001,2026-05-12,Design Team,Join Party Lobby,Players shall be able to join a game lobby from their mobile device,Draft,UC-Join-01,Mobile UX Spec,Product Owner,Player successfully enters lobby,Critical,Player,2026-06-10,None,GM-001,Mobile-first design | Changelog: Initial requirement,Lobby System,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
PL-002,2026-05-12,Design Team,Generate Lobby Code,System shall generate a unique 4-character alphanumeric lobby code for each joining player,Draft,UC-Join-02,Backend Spec,Technical Lead,No duplicate active codes exist,High,System,2026-06-10,None,PL-001,Case-insensitive | Changelog: Initial requirement,Lobby System,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
GM-006,2026-05-12,Design Team,View Waiting Players,GameMaster shall be able to see all unassigned lobby participants on mobile,Draft,UC-Lobby-01,Mobile GM Spec,Product Owner,Waiting users appear in real-time,High,GameMaster,2026-06-12,None,PL-001,Real-time sync required | Changelog: Initial requirement,Lobby System,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
GM-007,2026-05-12,Design Team,Associate Lobby Code to Identity,GameMaster shall be able to connect a player identity to a lobby code,Draft,UC-Lobby-02,Backend Spec,Product Owner,Assigned player receives identity successfully,Critical,GameMaster,2026-06-12,None,GM-006,Manual verification flow | Changelog: Initial requirement,Lobby System,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
PL-003,2026-05-12,Design Team,Display Target Player,Player shall see their assigned target player after assignment,Draft,UC-Gameplay-01,Mobile Player UX,Product Owner,Target displayed correctly,Critical,Player,2026-06-15,None,GM-004,Hide from screenshots later | Changelog: Initial requirement,Gameplay,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
PL-004,2026-05-12,Design Team,Display Target Word,Player shall see their assigned target word after assignment,Draft,UC-Gameplay-02,Mobile Player UX,Product Owner,Word displayed correctly,Critical,Player,2026-06-15,None,GM-004,Secure visibility | Changelog: Initial requirement,Gameplay,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
PL-005,2026-05-12,Design Team,Register Kill via Badge,Killer shall be able to register a kill by entering the victim’s badge code,Draft,UC-Kill-01,Badge System Spec,Technical Lead,Valid badge confirms kill,Critical,Player,2026-06-20,None,PL-003,Anti-cheat validation needed | Changelog: Initial requirement,Kill System,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
PL-006,2026-05-12,Design Team,Remove Dead Player from Graph,System shall remove killed players from the circular target graph,Draft,UC-Kill-02,Gameplay Logic Spec,Technical Lead,Dead player no longer appears as active,Critical,System,2026-06-20,None,PL-005,Real-time update | Changelog: Initial requirement,Kill System,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
PL-007,2026-05-12,Design Team,Inherit Target and Word,Killer shall inherit the target and target word of the killed player,Draft,UC-Kill-03,Gameplay Logic Spec,Technical Lead,Killer receives updated mission,Critical,Player,2026-06-20,None,PL-006,Atomic transaction required | Changelog: Initial requirement,Kill System,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
PL-008,2026-05-12,Design Team,Display Death Screen,Eliminated players shall see who killed them and which word triggered elimination,Draft,UC-Kill-04,Mobile UX Spec,Product Owner,Death information displayed immediately,Medium,Player,2026-06-20,None,PL-005,Emotional UX important | Changelog: Initial requirement,Kill System,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
PL-009,2026-05-12,Design Team,Allow One Word Redraw,Players shall be allowed to redraw their assigned word only once per game,Draft,UC-Gameplay-03,Gameplay Rules,Product Owner,Second redraw attempt is blocked,Medium,Player,2026-06-18,None,PL-004,Prevent abuse | Changelog: Initial requirement,Gameplay,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
SYS-001,2026-05-12,Design Team,End Game Automatically,System shall automatically end the game when only one active player remains,Draft,UC-Endgame-01,Gameplay Logic Spec,Technical Lead,End screen appears automatically,Critical,System,2026-06-25,None,PL-006,Winner determination required | Changelog: Initial requirement,Endgame,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
SYS-002,2026-05-12,Design Team,Display Leaderboard,All participants shall see a leaderboard with kill counts after game end,Draft,UC-Endgame-02,Mobile UX Spec,Product Owner,Leaderboard visible to all players,High,All Users,2026-06-25,None,SYS-001,Sort descending | Changelog: Initial requirement,Endgame,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
GM-008,2026-05-12,Design Team,Remove Cancelled Player,GameMaster shall be able to remove players who cancelled participation,Draft,UC-Admin-01,Admin UX Spec,Product Owner,Removed player disappears from graph,High,GameMaster,2026-06-15,None,GM-004,Requires graph regeneration logic | Changelog: Initial requirement,Administration,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
GM-009,2026-05-12,Design Team,Select Graph Reconnection Strategy,GameMaster shall decide whether predecessor or successor word remains after removing a player,Draft,UC-Admin-02,Gameplay Rules,Technical Lead,Selected rule applied correctly,Medium,GameMaster,2026-06-15,None,GM-008,Edge cases with 2 players | Changelog: Initial requirement,Administration,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
GM-010,2026-05-12,Design Team,Dynamically Add Late Player,GameMaster shall be able to add late-arriving players during the lobby phase,Draft,UC-Admin-03,Backend Spec,Product Owner,Player inserted successfully,High,GameMaster,2026-06-18,None,GM-006,Only before game start | Changelog: Initial requirement,Administration,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
GM-011,2026-05-12,Design Team,Insert Late Player Before Unassigned Users,System shall insert late players only before players without lobby association,Draft,UC-Admin-04,Gameplay Logic Spec,Technical Lead,Existing active players remain stable,Medium,System,2026-06-18,None,GM-010,Preserve fairness | Changelog: Initial requirement,Administration,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
GM-012,2026-05-12,Design Team,Change Assigned Word,GameMaster shall be able to manually change a player's target word,Draft,UC-Admin-05,Admin UX Spec,Product Owner,Updated word visible immediately,Medium,GameMaster,2026-06-20,None,PL-004,Audit log needed | Changelog: Initial requirement,Administration,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
GM-013,2026-05-12,Design Team,Reassociate Lobby Identity,GameMaster shall be able to reassign a player identity to another lobby code,Draft,UC-Admin-06,Backend Spec,Product Owner,Player regains access successfully,High,GameMaster,2026-06-20,None,GM-007,Recovery workflow | Changelog: Initial requirement,Administration,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
SYS-003,2026-05-12,Design Team,Real-Time Synchronization,System shall synchronize gameplay state across all connected devices in real time,Draft,UC-System-01,Architecture Spec,Technical Lead,State updates propagate within 2 seconds,Critical,System,2026-06-25,None,All gameplay modules,WebSocket recommended | Changelog: Initial requirement,System,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
SYS-004,2026-05-12,Design Team,Persist Game State,System shall persist game state to prevent data loss during disconnects,Draft,UC-System-02,Backend Spec,Technical Lead,Session can recover after restart,High,System,2026-06-28,None,SYS-003,Database-backed | Changelog: Initial requirement,System,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
SEC-001,2026-05-12,Design Team,Restrict Sensitive Information,Players shall only see information relevant to their own mission,Draft,UC-Security-01,Security Spec,Technical Lead,Unauthorized information inaccessible,Critical,Player,2026-06-28,None,Authentication system,Prevent cheating | Changelog: Initial requirement,Security,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
SEC-002,2026-05-12,Design Team,Validate Kill Ownership,System shall validate that a kill badge belongs to the reported victim,Draft,UC-Security-02,Badge Spec,Technical Lead,Invalid badge entries rejected,Critical,System,2026-06-25,None,PL-005,Anti-cheat | Changelog: Initial requirement,Security,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
UX-001,2026-05-12,Design Team,Mobile Optimized Player Interface,Player-facing interfaces shall be optimized for mobile devices,Draft,UC-UX-01,UI Guidelines,Product Owner,Interface usable on standard smartphone sizes,High,Player,2026-06-15,None,PL-001,Responsive design | Changelog: Initial requirement,UX,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
UX-002,2026-05-12,Design Team,Desktop Optimized GM Interface,GameMaster setup interface shall be optimized for desktop usage,Draft,UC-UX-02,UI Guidelines,Product Owner,Setup workflow usable on desktop,High,GameMaster,2026-06-10,None,GM-001,Table-oriented UI | Changelog: Initial requirement,UX,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,[]
